time, reg flux, resp flux
0.021,1.36417e-07,5.81676e-08
0.022,1.2526e-07,6.25362e-08
0.023,1.26175e-07,6.40528e-08
0.024,9.83308e-08,5.18606e-08


time, reg flux, resp flux
0,2.74085e-14,7.55891e-15
0.001,1.71493e-12,3.18419e-10
0.002,1.26072e-09,4.61283e-09
0.003,3.43216e-08,2.24215e-08
0.004,1.18435e-07,5.691e-08
0.005,1.76627e-07,8.73475e-08
0.006,2.1662e-07,1.04595e-07
0.007,2.07041e-07,9.25878e-08
0.008,1.89603e-07,9.1512e-08
0.009,1.93718e-07,9.43565e-08
0.01,1.82255e-07,8.62904e-08
0.011,1.69634e-07,8.08673e-08
0.012,1.56226e-07,7.35304e-08
0.013,1.47023e-07,6.92377e-08
0.014,1.51643e-07,7.1107e-08
0.015,1.54034e-07,7.83269e-08
0.016,1.52322e-07,7.34897e-08
0.017,1.63808e-07,7.23509e-08
0.018,1.22059e-07,5.45384e-08
0.019,1.15833e-07,5.58832e-08
0.02,1.35617e-07,6.54345e-08
0.021,1.37198e-07,6.52218e-08
0.022,1.24766e-07,6.21472e-08
0.023,1.18222e-07,5.56811e-08
0.024,1.04423e-07,5.01599e-08


time, reg flux, resp flux
0,2.66163e-14,8.55119e-15
0.001,3.43296e-11,2.72366e-10
0.002,1.23854e-09,3.54658e-09
0.003,3.2595e-08,2.14085e-08
0.004,1.59482e-07,7.12942e-08
0.005,2.13592e-07,9.47333e-08
0.006,2.14385e-07,1.02129e-07
0.007,2.01731e-07,9.93757e-08
0.008,2.02519e-07,1.00024e-07
0.009,1.94773e-07,8.86632e-08
0.01,1.75326e-07,8.89087e-08
0.011,1.78507e-07,8.7648e-08
0.012,1.59313e-07,7.66606e-08
0.013,1.79941e-07,9.04923e-08
0.014,1.5962e-07,7.77064e-08
0.015,1.62445e-07,6.95308e-08
0.016,1.4168e-07,6.76075e-08
0.017,1.53407e-07,7.28898e-08
0.018,1.30904e-07,5.9661e-08
0.019,1.22838e-07,5.60993e-08
0.02,1.41321e-07,6.73729e-08
0.021,1.20725e-07,6.16319e-08
0.022,1.41351e-07,7.01726e-08
0.023,1.2975e-07,6.14865e-08
0.024,1.07174e-07,5.19426e-08


time, reg flux, resp flux
0,3.26162e-14,1.05951e-14
0.001,2.34897e-11,4.77001e-10
0.002,1.02846e-09,5.19127e-09
0.003,3.17868e-08,2.53578e-08
0.004,1.40365e-07,6.76133e-08
0.005,1.87262e-07,9.23854e-08
0.006,2.11644e-07,9.41377e-08
0.007,2.10486e-07,1.04066e-07
0.008,2.15977e-07,1.0221e-07
0.009,1.8202e-07,8.49046e-08
0.01,1.82089e-07,8.44347e-08
0.011,1.829e-07,8.88198e-08
0.012,1.82588e-07,9.33265e-08
0.013,1.76353e-07,8.21078e-08
0.014,1.58937e-07,7.29822e-08
0.015,1.40278e-07,6.71178e-08
0.016,1.6047e-07,7.38355e-08
0.017,1.31544e-07,6.52543e-08
0.018,1.23179e-07,5.99907e-08
0.019,1.48476e-07,7.47568e-08
0.02,1.26663e-07,6.16167e-08
0.021,1.37892e-07,6.1895e-08
0.022,1.13715e-07,5.41477e-08
0.023,1.30704e-07,6.85273e-08
0.024,1.14609e-07,5.54188e-08


time, reg flux, resp flux
0,3.19192e-14,1.15093e-14
0.001,3.28192e-11,4.66313e-10
0.002,1.12973e-09,4.18844e-09
0.003,2.55501e-08,1.99633e-08
0.004,1.17623e-07,6.00487e-08
0.005,1.99143e-07,9.20968e-08
0.006,2.02523e-07,1.00183e-07
0.007,2.02202e-07,9.69584e-08
0.008,2.19733e-07,9.60057e-08
0.009,1.74408e-07,7.81582e-08
0.01,1.91517e-07,9.1982e-08
0.011,1.75674e-07,8.44653e-08
0.012,1.69613e-07,7.7954e-08
0.013,1.72782e-07,8.63988e-08
0.014,1.48022e-07,7.14915e-08
0.015,1.52836e-07,7.05793e-08
0.016,1.54546e-07,7.00356e-08
0.017,1.43576e-07,6.95905e-08
0.018,1.19142e-07,6.20131e-08
0.019,1.41386e-07,6.84485e-08
0.02,1.21275e-07,6.00356e-08
0.021,1.45813e-07,7.0284e-08
0.022,1.22079e-07,6.2048e-08
0.023,1.18871e-07,5.8599e-08
0.024,1.09232e-07,5.17893e-08


time, reg flux, resp flux
0,2.50042e-14,8.85893e-15
0.001,9.12164e-11,3.1148e-10
0.002,1.19353e-09,5.81674e-09
0.003,3.72021e-08,2.52298e-08
0.004,1.35044e-07,6.78162e-08
0.005,1.95737e-07,9.53197e-08
0.006,2.1174e-07,1.03296e-07
0.007,2.4336e-07,1.1168e-07
0.008,1.86223e-07,8.92482e-08
0.009,1.69543e-07,8.09369e-08
0.01,1.8117e-07,9.09924e-08
0.011,1.95095e-07,9.1957e-08
0.012,1.56092e-07,7.80832e-08
0.013,1.74326e-07,8.52178e-08
0.014,1.3921e-07,6.75058e-08
0.015,1.67852e-07,7.18205e-08
0.016,1.37505e-07,6.46457e-08
0.017,1.29805e-07,6.65944e-08
0.018,1.35939e-07,6.54563e-08
0.019,1.22662e-07,6.097e-08
0.02,1.29381e-07,6.35862e-08
0.021,1.23596e-07,6.16072e-08
0.022,1.37471e-07,6.36535e-08
0.023,1.29411e-07,6.89379e-08
0.024,1.25549e-07,5.5912e-08


time, reg flux, resp flux
0,3.1147e-14,1.11194e-14
0.001,1.05385e-10,2.84023e-10
0.002,1.22962e-09,5.39805e-09
0.003,3.68838e-08,2.47967e-08
0.004,1.33429e-07,6.26013e-08
0.005,2.14272e-07,1.09503e-07
0.006,2.09897e-07,1.03921e-07
0.007,1.98406e-07,9.03154e-08
0.008,2.07457e-07,9.51898e-08
0.009,1.91119e-07,9.60126e-08
0.01,1.99359e-07,9.09017e-08
0.011,1.84352e-07,8.95146e-08
0.012,1.68376e-07,8.35357e-08
0.013,1.65429e-07,7.74739e-08
0.014,1.56089e-07,7.01462e-08
0.015,1.47002e-07,7.30793e-08
0.016,1.58723e-07,7.39544e-08
0.017,1.32301e-07,6.85465e-08
0.018,1.62143e-07,7.81909e-08
0.019,1.05624e-07,5.25822e-08
0.02,1.3023e-07,6.4472e-08
0.021,1.03094e-07,5.52302e-08
0.022,1.31762e-07,6.22177e-08
0.023,1.07878e-07,5.43061e-08
0.024,1.17998e-07,5.8657e-08


time, reg flux, resp flux
0,2.85791e-14,9.40819e-15
0.001,4.69445e-12,6.82772e-10
0.002,1.25913e-09,6.36769e-09
0.003,4.36313e-08,3.02127e-08
0.004,1.27971e-07,5.88243e-08
0.005,1.81692e-07,8.32082e-08
0.006,1.89813e-07,8.68903e-08
0.007,1.98031e-07,9.82697e-08
0.008,2.18716e-07,1.04807e-07
0.009,1.97613e-07,9.55249e-08
0.01,1.86957e-07,8.85344e-08
0.011,1.9445e-07,8.85869e-08
0.012,1.72969e-07,7.90612e-08
0.013,1.48255e-07,7.30256e-08
0.014,1.42858e-07,7.58391e-08
0.015,1.58105e-07,7.99902e-08
0.016,1.45249e-07,7.04048e-08
0.017,1.35951e-07,6.68111e-08
0.018,1.35586e-07,6.38278e-08
0.019,1.25657e-07,6.30969e-08
0.02,1.3728e-07,6.96067e-08
0.021,1.23248e-07,6.58258e-08
0.022,1.30967e-07,5.93326e-08
0.023,1.25307e-07,4.99114e-08
0.024,1.32566e-07,6.27204e-08


time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
0,0,1.74679e-15
0.001,0,3.40269e-17
0.002,0,1.10456e-16
0.003,0,5.74387e-17
0.004,0,1.40852e-18
0.005,0,1.23964e-17
0.006,0,1.50639e-14
0.007,0,1.09909e-19
0.008,0,1.13634e-19
0.009,0,6.48452e-19
0.01,0,8.62533e-15
0.011,0,2.07888e-16
0.012,0,1.22077e-17
0.013,0,4.239e-14
0.014,0,2.08973e-16
0.015,0,7.16522e-20
0.016,0,2.24618e-18
0.017,0,2.56958e-15
time, reg flux, resp flux
0,0,3.05092e-28
0.001,0,3.23417e-39
0.002,0,6.75709e-38
0.003,0,6.3161e-39
0.004,0,1.857e-42
0.005,0,7.45334e-41
0.006,0,6.5611e-39
0.007,0,7.9788e-25
0.008,0,2.69123e-13
0.009,0,1.05692e-30
0.01,0,3.9372e-38
0.011,0,1.27401e-22
0.012,0,3.17591e-37
0.013,0,1.41818e-35
0.014,0,2.39184e-37
0.015,0,4.3341e-31
0.016,0,7.4824e-39
0.017,0,1.10767e-39
0.018,0,2.6742e-38
0.019,0,1.55541e-35
0.02,0,3.93219e-34
0.021,0,1.80952e-37
0.022,0,9.76811e-36
0.023,0,4.4633e-28
0.024,0,8.86854e-28


time, reg flux, resp flux
time, reg flux, resp flux
0,0,8.65881e-41
0.001,0,9.6251e-39
0.002,0,9.74199e-30
0.003,0,1.68549e-37
0.004,0,2.39478e-22
0.005,0,3.82539e-17
0.006,0,1.16055e-38
0.007,0,1.50526e-38
0.008,0,5.28364e-42
0.009,0,2.56999e-39
0.01,0,6.75123e-36
0.011,0,1.65815e-42
0.012,0,2.46373e-37
0.013,0,1.51812e-36
0.014,0,1.23423e-39
0.015,0,2.15305e-39
0.016,0,1.13724e-38
0.017,0,9.85964e-36
0.018,0,8.88247e-38
0.019,0,1.16625e-25
0.02,0,2.38204e-36
0.021,0,4.44937e-37
0.022,0,2.1903e-35
0.023,0,4.21295e-37
0.024,0,2.94035e-36


time, reg flux, resp flux
0,0,7.2627e-28
time, reg flux, resp flux
0,0,3.46508e-15
0.001,0,8.72549e-26
0.002,0,8.48387e-38
0.003,0,1.35531e-38
0.004,0,3.7347e-42
0.005,0,1.62457e-30
0.006,0,2.25313e-32
0.007,0,2.32842e-26
0.008,0,3.96687e-42
0.009,0,3.41157e-39
0.01,0,2.57881e-24
0.011,0,2.5538e-39
0.012,0,1.68287e-19
0.013,0,1.60792e-36
0.014,0,9.16521e-40
0.015,0,9.35312e-36
0.016,0,5.82997e-39
0.017,0,2.95508e-39
0.018,0,3.08363e-38
0.019,0,2.44047e-35
0.02,0,9.98003e-37
0.021,0,4.07192e-37
0.022,0,1.95046e-35
0.023,0,8.73997e-37
0.024,0,4.25877e-34


time, reg flux, resp flux
time, reg flux, resp flux
0,0,2.62937e-13
0.001,0,4.9199e-37
0.002,0,3.18088e-22
0.003,0,3.33588e-39
0.004,0,5.03059e-38
0.005,0,7.99926e-41
0.006,0,4.85059e-39
0.007,0,3.74766e-39
0.008,0,1.11136e-38
0.009,0,5.27361e-18
0.01,0,4.29394e-38
time, reg flux, resp flux
0,6.3658e-09,4.41767e-09
time, reg flux, resp flux
0,6.3658e-09,4.41733e-09
0.05,6.34872e-09,6.119e-08
0.1,2.40663e-07,5.15153e-07
0.15,2.03699e-05,3.11087e-06
time, reg flux, resp flux
0,6.3658e-09,4.41747e-09
time, reg flux, resp flux
0,6.3658e-09,9.24467e-09
time, reg flux, resp flux
0,6.3658e-09,9.29305e-09
time, reg flux, resp flux
0,6.3658e-09,9.5503e-09
time, reg flux, resp flux
0,6.3658e-09,9.24165e-09
time, reg flux, resp flux
0,6.3658e-09,9.48909e-09
time, reg flux, resp flux
0,6.3658e-09,9.80965e-09
time, reg flux, resp flux
0,6.3658e-09,9.81498e-09
time, reg flux, resp flux
0,6.3658e-09,9.22606e-09
time, reg flux, resp flux
0,6.3658e-09,9.24635e-09
time, reg flux, resp flux
0,6.3658e-09,9.26314e-09
time, reg flux, resp flux
0,6.3658e-09,9.20183e-09
0.05,6.34872e-09,1.28714e-06
0.1,2.40663e-07,7.71059e-06
0.15,2.03699e-05,2.94615e-05
0.2,7.83891e-05,8.58026e-05
0.25,0.000194848,0.000200617
0.3,0.000401592,0.000405475
0.35,0.000721038,0.000722996
0.4,0.00104021,0.00104152
0.45,0.00125699,0.0012552
time, reg flux, resp flux
time, reg flux, resp flux
0,0,1.68499e-14
0.001,0,7.94357e-18
0.002,0,2.40923e-13
0.003,0,1.99898e-17
0.004,0,3.43261e-16
0.005,0,1.73315e-16
0.006,0,3.04595e-16
0.007,0,2.27903e-14
0.008,0,1.7878e-14
0.009,0,1.44321e-16
0.01,0,5.33178e-17
0.011,0,3.69662e-16
0.012,0,1.02064e-15
0.013,0,8.58407e-16
0.014,0,9.75916e-15
0.015,0,9.29019e-18
0.016,0,3.01908e-15
0.017,0,4.15577e-16
0.018,0,3.10992e-13
0.019,0,1.93175e-13
0.02,0,1.7481e-17
0.021,0,1.22057e-15
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
0,4.48372e-08,2.27554e-07
0.001,9.00022e-08,3.20992e-07
0.002,1.27813e-07,3.49174e-07
0.003,1.04145e-07,2.75385e-07
0.004,8.92183e-08,2.13645e-07
time, reg flux, resp flux
0,4.48372e-08,2.18419e-07
0.001,9.00022e-08,3.18309e-07
0.002,1.27813e-07,3.40314e-07
0.003,1.04145e-07,2.69056e-07
0.004,8.92183e-08,2.10799e-07
0.005,1.14507e-07,3.00626e-07
0.006,9.37632e-08,1.26082e-07
0.007,1.22886e-07,3.05937e-07
0.008,1.12573e-07,2.67345e-07
0.009,8.70062e-08,2.13718e-07
0.01,1.23282e-07,2.85008e-07
0.011,1.05154e-07,2.58778e-07
0.012,1.04187e-07,2.28668e-07
0.013,1.16489e-07,2.92864e-07
0.014,1.12709e-07,2.1863e-07
0.015,1.44571e-07,3.58676e-07
0.016,1.05513e-07,2.42006e-07
0.017,7.46001e-08,1.08173e-07
0.018,9.77023e-08,1.66867e-07
0.019,1.09812e-07,2.56406e-07
0.02,1.09402e-07,2.21703e-07
0.021,1.1586e-07,2.18463e-07
0.022,1.17794e-07,2.44674e-07
0.023,1.25809e-07,2.41597e-07
0.024,1.07447e-07,1.48606e-07


time, reg flux, resp flux
0,4.08995e-08,2.20544e-07
0.001,8.0689e-08,2.31654e-07
0.002,6.83305e-08,1.73919e-07
0.003,1.0697e-07,2.65537e-07
0.004,1.12206e-07,3.01058e-07
0.005,1.30598e-07,2.58332e-07
0.006,8.02948e-08,2.12485e-07
0.007,1.0758e-07,2.55164e-07
0.008,9.1283e-08,1.51611e-07
0.009,1.27818e-07,3.22563e-07
0.01,1.06541e-07,2.55624e-07
0.011,1.08669e-07,3.11248e-07
0.012,1.19705e-07,2.897e-07
0.013,1.30012e-07,3.02429e-07
0.014,1.35754e-07,2.83955e-07
0.015,9.8437e-08,2.40504e-07
0.016,1.15706e-07,1.95035e-07
0.017,1.00808e-07,2.34459e-07
time, reg flux, resp flux
0,6.68153e-08,4.08183e-07
0.001,7.34237e-08,3.79796e-07
0.002,9.73217e-08,3.10544e-07
0.003,1.23582e-07,4.4239e-07
0.004,1.27227e-07,3.89852e-07
0.005,1.12163e-07,3.86365e-07
0.006,1.25323e-07,3.70079e-07
0.007,1.34739e-07,4.89766e-07
0.008,1.49017e-07,4.28548e-07
0.009,1.4539e-07,3.55658e-07
0.01,1.169e-07,3.33976e-07
0.011,1.3796e-07,3.54942e-07
time, reg flux, resp flux
0,6.68153e-08,1.7847e-07
0.001,7.34237e-08,1.65616e-07
0.002,9.73217e-08,1.30823e-07
0.003,1.23582e-07,1.90442e-07
0.004,1.27227e-07,1.68757e-07
0.005,1.12163e-07,1.65312e-07
0.006,1.25323e-07,1.61836e-07
0.007,1.34739e-07,2.15117e-07
0.008,1.49017e-07,2.09712e-07
0.009,1.4539e-07,1.66706e-07
time, reg flux, resp flux
0,6.68153e-08,2.04608e-07
0.001,7.34237e-08,1.94281e-07
0.002,9.73217e-08,1.55871e-07
0.003,1.23582e-07,2.20518e-07
0.004,1.27227e-07,1.95518e-07
0.005,1.12163e-07,1.93763e-07
0.006,1.25323e-07,1.86153e-07
0.007,1.34739e-07,2.48349e-07
0.008,1.49017e-07,2.36853e-07
0.009,1.4539e-07,1.88051e-07
0.01,1.169e-07,1.5275e-07
0.011,1.3796e-07,1.78499e-07
0.012,1.06167e-07,1.50352e-07
0.013,1.27695e-07,1.94752e-07
0.014,1.14075e-07,1.75937e-07
0.015,1.33979e-07,1.96698e-07
0.016,1.3468e-07,2.00618e-07
0.017,1.36254e-07,2.18862e-07
0.018,1.33918e-07,1.87455e-07
0.019,1.44277e-07,1.705e-07
0.02,1.36512e-07,1.33841e-07
0.021,1.48306e-07,1.97444e-07
0.022,1.33229e-07,1.73921e-07
0.023,1.25866e-07,1.54492e-07
time, reg flux, resp flux
0,6.89278e-08,2.05441e-07
0.001,8.61451e-08,2.31878e-07
0.002,1.01202e-07,2.02895e-07
0.003,1.16439e-07,2.27651e-07
0.004,1.10696e-07,1.98817e-07
0.005,1.16765e-07,2.01606e-07
0.006,1.26085e-07,2.13255e-07
0.007,1.24381e-07,1.98316e-07
0.008,1.17156e-07,2.03675e-07
0.009,1.19435e-07,1.80036e-07
0.01,1.25531e-07,1.96972e-07
0.011,1.22054e-07,1.75806e-07
0.012,1.34506e-07,2.10694e-07
0.013,1.23919e-07,1.80658e-07
0.014,1.26961e-07,1.6626e-07
0.015,1.39635e-07,1.99765e-07
0.016,1.26655e-07,1.75151e-07
0.017,1.27856e-07,1.68101e-07
0.018,1.31778e-07,1.73263e-07
0.019,1.27913e-07,1.6318e-07
0.02,1.26032e-07,1.53122e-07
0.021,1.3721e-07,1.75065e-07
time, reg flux, resp flux
0,3.58069e-08,1.10676e-07
0.001,4.43005e-08,1.14894e-07
0.002,5.49667e-08,1.09679e-07
0.003,5.86843e-08,1.16907e-07
0.004,5.61428e-08,1.02252e-07
0.005,6.28955e-08,1.02972e-07
0.006,6.76137e-08,1.13352e-07
0.007,6.02227e-08,9.5258e-08
0.008,5.97054e-08,1.03654e-07
0.009,6.21852e-08,9.32942e-08
0.01,6.35128e-08,9.57654e-08
0.011,6.06625e-08,8.82363e-08
0.012,6.90013e-08,1.08584e-07
0.013,6.37733e-08,9.12298e-08
0.014,6.21873e-08,8.53702e-08
0.015,6.37684e-08,9.89846e-08
0.016,6.10888e-08,9.16742e-08
0.017,6.11299e-08,8.07049e-08
0.018,6.23841e-08,9.24525e-08
0.019,6.59489e-08,8.3721e-08
0.02,6.26289e-08,7.90104e-08
0.021,7.073e-08,9.20601e-08
0.022,6.4522e-08,8.50632e-08
0.023,6.51867e-08,8.15941e-08
0.024,6.41492e-08,8.06544e-08


time, reg flux, resp flux
time, reg flux, resp flux
0,3.58069e-08,2.13285e-07
0.001,4.43005e-08,2.18304e-07
0.002,5.49667e-08,2.12039e-07
0.003,5.86843e-08,2.23051e-07
0.004,5.61428e-08,2.02828e-07
0.005,6.28955e-08,2.03415e-07
0.006,6.76137e-08,2.16636e-07
0.007,6.02227e-08,1.9248e-07
0.008,5.97054e-08,2.02561e-07
0.009,6.21852e-08,1.83581e-07
0.01,6.35128e-08,1.92041e-07
0.011,6.06625e-08,1.81248e-07
0.012,6.90013e-08,2.05931e-07
0.013,6.37733e-08,1.7802e-07
0.014,6.21873e-08,1.75505e-07
0.015,6.37684e-08,1.87582e-07
0.016,6.10888e-08,1.76168e-07
0.017,6.11299e-08,1.62805e-07
0.018,6.23841e-08,1.82048e-07
0.019,6.59489e-08,1.7035e-07
0.02,6.26289e-08,1.59811e-07
0.021,7.073e-08,1.72051e-07
0.022,6.4522e-08,1.67712e-07
0.023,6.51867e-08,1.61049e-07
0.024,6.41492e-08,1.64678e-07


time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
time, reg flux, resp flux
0,2.77912e-11,1.48213e-16
0.001,1.70194e-09,5.15531e-12
0.002,9.71005e-09,1.52861e-10
0.003,9.98851e-09,7.02478e-11
0.004,1.13546e-08,1.86145e-10
0.005,1.18633e-08,1.35442e-10
0.006,1.53787e-08,2.6906e-10
0.007,1.14372e-08,4.39237e-11
0.008,9.76408e-09,8.32769e-11
0.009,1.27877e-08,2.79374e-10
0.01,1.23803e-08,7.98559e-11
0.011,1.03156e-08,1.00786e-10
0.012,1.12844e-08,9.25165e-11
0.013,1.27016e-08,1.47196e-10
0.014,1.12329e-08,2.0098e-10
0.015,8.07902e-09,1.00916e-11
0.016,6.53508e-09,7.78732e-13
0.017,8.42909e-09,1.25641e-10
time, reg flux, resp flux
0,3.57791e-08,9.39135e-08
0.001,4.25985e-08,9.96118e-08
0.002,4.52566e-08,9.43764e-08
0.003,4.86958e-08,1.00188e-07
0.004,4.47881e-08,8.78795e-08
0.005,5.10323e-08,8.87978e-08
0.006,5.22349e-08,9.85301e-08
0.007,4.87855e-08,8.27516e-08
0.008,4.99414e-08,8.99908e-08
0.009,4.93974e-08,7.93579e-08
0.01,5.11325e-08,8.22022e-08
0.011,5.03468e-08,7.50649e-08
0.012,5.77169e-08,9.32038e-08
0.013,5.10717e-08,7.85534e-08
0.014,5.09544e-08,7.34758e-08
0.015,5.56894e-08,8.64215e-08
0.016,5.45537e-08,7.82093e-08
0.017,5.27008e-08,6.969e-08
0.018,5.33873e-08,7.94798e-08
0.019,5.68116e-08,7.16555e-08
0.02,5.46242e-08,6.76853e-08
0.021,6.16086e-08,7.96007e-08
0.022,5.66987e-08,7.46507e-08
0.023,5.49437e-08,7.08269e-08
0.024,5.81997e-08,6.9521e-08


time, reg flux, resp flux
0,3.26837e-08,9.67506e-08
0.001,3.5045e-08,8.88894e-08
0.002,4.14567e-08,8.51676e-08
0.003,4.09841e-08,8.85115e-08
0.004,4.59724e-08,9.19006e-08
0.005,4.65738e-08,8.40939e-08
0.006,5.05717e-08,8.13985e-08
0.007,4.78279e-08,8.13412e-08
0.008,5.12276e-08,7.84041e-08
0.009,5.48181e-08,9.3797e-08
0.01,4.68319e-08,7.54418e-08
0.011,5.02166e-08,8.01908e-08
0.012,5.62458e-08,8.32607e-08
time, reg flux, resp flux
0,3.5118e-08,8.92284e-08
0.001,3.72908e-08,8.71814e-08
0.002,3.77893e-08,8.64742e-08
0.003,4.15417e-08,8.4283e-08
0.004,4.4251e-08,8.68449e-08
time, reg flux, resp flux
0,3.57791e-08,9.4484e-08
0.001,4.25985e-08,1.0123e-07
0.002,4.52566e-08,9.61625e-08
0.003,4.86958e-08,1.00994e-07
0.004,4.47881e-08,8.86795e-08
0.005,5.10323e-08,9.06471e-08
0.006,5.22349e-08,9.87727e-08
0.007,4.87855e-08,8.46198e-08
0.008,4.99414e-08,9.17806e-08
0.009,4.93974e-08,8.1118e-08
0.01,5.11325e-08,8.30712e-08
0.011,5.03468e-08,7.64922e-08
0.012,5.77169e-08,9.45406e-08
0.013,5.10717e-08,7.96019e-08
0.014,5.09544e-08,7.40183e-08
0.015,5.56894e-08,8.68066e-08
0.016,5.45537e-08,7.98372e-08
0.017,5.27008e-08,7.07028e-08
0.018,5.33873e-08,8.11368e-08
0.019,5.68116e-08,7.36395e-08
0.02,5.46242e-08,6.91074e-08
0.021,6.16086e-08,8.03574e-08
0.022,5.66987e-08,7.63912e-08
0.023,5.49437e-08,7.10794e-08
0.024,5.81997e-08,7.06491e-08


time, reg flux, resp flux
0,3.26837e-08,9.70223e-08
0.001,3.5045e-08,9.02407e-08
0.002,4.14567e-08,8.60678e-08
0.003,4.09841e-08,8.78525e-08
0.004,4.59724e-08,9.17312e-08
0.005,4.65738e-08,8.46662e-08
0.006,5.05717e-08,8.23886e-08
0.007,4.78279e-08,8.16079e-08
0.008,5.12276e-08,7.85606e-08
0.009,5.48181e-08,9.28876e-08
0.01,4.68319e-08,7.57144e-08
0.011,5.02166e-08,8.0431e-08
0.012,5.62458e-08,8.42238e-08
0.013,5.26805e-08,8.20239e-08
0.014,5.74596e-08,7.72734e-08
0.015,5.58108e-08,8.14894e-08
0.016,5.99015e-08,8.2209e-08
0.017,5.92685e-08,8.83849e-08
0.018,5.76743e-08,7.28372e-08
0.019,5.83704e-08,8.51666e-08
0.02,5.56084e-08,7.83582e-08
0.021,6.29317e-08,8.58926e-08
0.022,5.46272e-08,6.69976e-08
0.023,5.62781e-08,7.63171e-08
0.024,6.05496e-08,7.72753e-08


time, reg flux, resp flux
0,3.18185e-08,8.27715e-08
0.001,3.65464e-08,8.71254e-08
0.002,4.24143e-08,8.97111e-08
0.003,3.83079e-08,8.34794e-08
0.004,4.72679e-08,9.00077e-08
0.005,4.76092e-08,8.28166e-08
0.006,4.70582e-08,8.69131e-08
0.007,4.48967e-08,7.97109e-08
0.008,4.46693e-08,8.1167e-08
0.009,5.57423e-08,1.00663e-07
0.01,5.02945e-08,8.00267e-08
0.011,5.46766e-08,7.43195e-08
0.012,5.52829e-08,8.423e-08
0.013,5.30093e-08,7.83558e-08
0.014,5.93172e-08,8.37759e-08
0.015,5.20943e-08,7.4635e-08
0.016,5.77108e-08,7.94353e-08
0.017,5.66264e-08,7.65953e-08
0.018,5.56676e-08,6.97674e-08
0.019,5.90175e-08,7.36798e-08
